group,playlist,artist,title,youtube_id,spotify_track_name,spotify_artist_name,spotify_id,confidence,flag
G3,official-pl-italo-disco-classics,Savage,Only You,pj9ZWjBlFew,Only You,Savage,1u5OG6tHdwADWUlHdWomEj,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Fancy,Bolero (Hold Me in Your Arms Again),1ZAy9cXBnrQ,Bolero (Hold Me In Your Arms Again),Fancy,76deK31HfF9eGANCWsRmDm,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Brian Ice,Talking to the Night,7Guf8ubsDNQ,Talking To The Night,Brian Ice,0d5PVS3zL1TmLU8a21hNOy,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Kano,Another Life,1wVaGo5wSqA,Another Life - Original,Kano,6Yo813UNQqb04YoU1wYz5e,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Albert One,Hopes & Dreams,Jww33IKWb2M,Hopes & Dreams - Remastered,Albert One,0fyKiQcdWHxM1KrJK7KsRO,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Albert One,For Your Love,0Pvc0SRRonM,For Your Love,Albert One,539L22kL6Zdd0XIn2dvgzh,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Scotch,Disco Band,VcgN8z5IajU,Disco Band,Scotch,0776snw9cIkdXSuNRjlZf3,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Scotch,Take Me Up,XEcM0pLwt8M,Take Me Up,Scotch,3qGzRmZNBTuqb6GmhGS6cN,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Tom Hooker,Looking for Love,c96OHfUR51A,Looking For Love,Tom Hooker,1T1JOjo1rFwQEAeeZ7fsUk,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Miko Mission,How Old Are You,h9B_PzJa6_4,How Old Are You [Vocal Mix ],Miko Mission,1zAO9kgcF9ZqcCOnxVTYmL,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Miko Mission,The World Is You,DqkmM-FLR7A,The World Is You [Original Mix ],Miko Mission,0iK3yXuYIQl263BElAqCPC,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Mike Mareen,Love Spy,iYa4PQo_SNA,Love Spy,Mike Mareen,7p2mWw8scgdtFXygjl42Hz,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Mike Mareen,Agent of Liberty,4XiqGiMFHbg,Agent of Liberty,Mike Mareen,4Sg1xmFptUUwo9ZR8eOfAL,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Radiorama,Chance to Desire,l1R3TDTSOCU,Chance To Desire,Radiorama,6s9O7pEtkLq8W8OAQX5Euq,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Radiorama,Vampires,kWTJwMAmiAk,Vampires,Radiorama,5IkFTwW8B2LvVjrE0fVVwl,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Koto,Visitors,W0sGzeRSZcY,Visitors,Koto,05ny0VoHFBDeqAxDRj77jn,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Hipnosis,Pulstar,FsFEIPvHkTo,Pulstar,Hipnosis,5Q7BjMtx0TjcrzfzM7FY4k,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Cyber People,Void Vision,T_Xjss0PX9g,Void Vision,Cyber People,2dWB85sLIZN6shUXNKq6lr,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Klein & MBO,Dirty Talk,NFwhk0GEZKY,Dirty Talk,Klein / MBO,2k0XPi2upHzVFsV6pVWNU9,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Gary Low,I Want You,4ac1b5gyYds,I want you,Gary Low,38sy64GafwGjEz2dYP9ssp,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Gary Low,You Are a Danger,Wno4BHw2sg0,You Are a Danger - Original Extended Version,Gary Low,40dJ4S6ngzeVy4dyLYjFHX,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Lian Ross,Say You'll Never,O0n41oRwrSI,Say You'll Never,Lian Ross,5kUrveyZHbUgdM5ZZVeEjc,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Lian Ross,Fantasy,eD2F2OUdeSk,Fantasy (Radio Edit),Lian Ross,194RhEVYRKdtCyRirXWYtZ,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Mozzart,Money,Cw76gF1rzV0,Money,Mozzart,5XefQXgvu24j5x0kW2A1mo,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Joe Yellow,Lover to Lover,yBDhfwPOvnM,Lover To Lover,Joe Yellow,1BRyCN0CBms5GOe3o3ZXHd,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Max Coveri,Running Away,dsPUfXzfyaI,Run Away - Henry Chris x 4Rain x Ian Storm Remix,Ian Storm / Henry Chris / 4Rain / Ron van den Beuken / Menno,5kHsOfhlc3jPiGd3Zrk9jM,a0.30 t0.67 !DANGER,no-match
G3,official-pl-italo-disco-classics,Eddy Huntington,USSR,BdQRdhDGT_Q,Ussr,Eddy Huntington,7LvXGoyrWgYNywEC5s8awF,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Mr. Zivago,Little Russian,0vE9MbYJgxQ,Little Russian,Mr. Zivago,6tsbXUca4RkFuB6TuHRA6T,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Sandy Marton,Camel by Camel,w7_kskKwcsc,Camel by Camel - Alternative Vocal Mix,Sandy Marton,5WQToUzVpWryYWl5WJoqJb,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Danny Keith,Keep on Music,e9XQBnFHJLg,KEEP ON MUSIC - VOCAL,Danny Keith,5UJfHVb7UXD03C6TnHep4M,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Linda Jo Rizzo,"You're My First, You're My Last",ufPLyN7H7yk,"You\'re My First, You\'re My Last",Linda Jo Rizzo,4bjZ4m5EkV818HUSDNHoBL,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Taffy,I Love My Radio,D_YBLpaLqb8,I Love My Radio - Radio Version,Taffy,2GrqEOWja8QaAUZdSpG7iQ,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Bad Boys Blue,You're a Woman,QP34e3r_IOc,You're a Woman,Bad Boys Blue,1oP3OXN5VK57w5UveOjZmW,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Bad Boys Blue,Pretty Young Girl,y6ajIurRUPQ,Pretty Young Girl,Bad Boys Blue,1ApXBSkZ4el5rhzohHvVrU,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Modern Talking,"You're My Heart, You're My Soul",4kHl4FoK1Ys,"You're My Heart, You're My Soul",Modern Talking,0Zn63G0XTiqXwr1KSmARWz,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Modern Talking,Brother Louie,Lp2qcCrdBLA,Brother Louie,Modern Talking,5zWZ9iNevP0397xB3jWV2z,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Fun Fun,Happy Station,MFcwTyNGUss,Happy Station - Original 12'',Fun Fun,1Zd5eNSSfZPwgBqHdOcQIM,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Fun Fun,Color My Love,i1c6cD-RZrY,Color My Love,Fun Fun,5oWMY5g9BErFiZjpsPjRCP,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Tony Esposito,Kalimba de Luna,ZKCJ-rvXZbU,Kalimba de luna,Tony Esposito,014aWOMM7nfSsLKduLC96X,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Gazebo,Lunatic,fO7B056mH_Y,Lunatic,Gazebo,2DdchQkNJGsLbOtNavhgN2,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Gazebo,Masterpiece,t0ZNDb7TcT8,Masterpiece,Gazebo,7vOs0UNehTDMera8uv6fXh,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Ryan Paris,Fall in Love,wtjuT_GLSqo,Fall In Love,Ryan Paris,2742w6nwfj06lKcAp5uTo2,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Baltimora,Living in the Background,fF-FQRwNhlM,Living In The Background,Baltimora,4MFUR4ugPakVrAv0ewZOAz,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Sabrina,All of Me (Boy Oh Boy),Ikuhl9Jjd68,All of Me - The Boy Oh Boy Mix,Sabrina,64kn6qDvcDmekwIlicy0n6,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Sabrina,Hot Girl,AbruOchLRd0,Hot Girl,Sabrina,6m3t1nKW9NG1voLDHsYWRP,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Den Harrow,Catch the Fox,XiyDdyg5qKE,Catch the Fox,Den Harrow,4gqhoOb76qc27RxQYABXJD,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Charlie,Spacer Woman,BtInuA5lycI,Spacer Woman - Vocal,Charlie,045G4R2wNFYoLamsXAWb6v,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Stop,Spanish Boy,RDEgLR1f240,Spanish Cypher,Valley Boyz / C the Vill / E Dub,1GBywMJf2eY9SJX28d0lID,a0.10 t0.57,no-match
G3,official-pl-italo-disco-classics,Hipnosis,Droid,mlDzzzgg0Pw,Droid (Extended Swedish Remix),Hipnosis,1k24PlY7b3n3TPdaGZ0KIt,a1.00 t1.00 !DANGER,review
G3,official-pl-italo-disco-classics,Valerie Dore,Get Closer,M-qbj1kAhOI,Get Closer,Valerie Dore,4MEadO3tY6PM6jksMMMkYY,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Italian Boys,Forever Lovers,pQA9BZRMitc,Forever Lovers,Italian Boys,4eGsVx9SYWnjHgr2bdqgO8,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Roni Griffith,The Best Part of Breakin' Up,Z0FMfqkUcgU,(The Best Part Of) Breakin' Up,Roni Griffith,19PRWF0vNEcCQCGS3q1B1x,a1.00 t0.37,no-match
G3,official-pl-italo-disco-classics,Cliff Turner,Moonlight Affair,UxKir43ay14,Moonlight Affair - Radio Edit,Cliff Turner,252PdgFP3fefju8nMF8o4Q,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Aleph,Big Brother,3T2tJLN4B3Q,Big Brother - Extended Mix,Aleph,07WjYLg2RfVgQgh6pYwmmx,a1.00 t1.00,auto-ok
G3,official-pl-italo-disco-classics,Lectric Workers,Robot Is Systematic,0INZ8yyVJHA,Robot Is Systematic (Vocal Version),Lectric Workers,02sglZZ8Lnf5ziy6rOMPtO,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,France Gall,Laisse tomber les filles,lYOgSMjqNS0,Laisse tomber les filles (16-Bit France Gall Emulation),Arcade Player,09JVBkjE3oBfcGB3bl8wmK,a0.31 t1.00,no-match
G3,official-pl-yeye-60s-fr,France Gall,Sacré Charlemagne,Cb7ftpx58do,Sacré Charlemagne,France Gall,04Q3vOSYrwGtbIKffRVyk3,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Sheila,L'École est finie,kEDzp82jL_M,L'école est finie - Version stéréo,Sheila,4Kgq5PpWPsqMLOId5CvoYF,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Sheila,Le Sifflet des copains,ddfu3hZtbn8,Le Sifflet des copains,Sheila,45E7GyNkfN1P0yIZYEdftI,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Sheila,Bang Bang,Dc-ItGNPS1U,Bang Bang,Sheila,6liexpfYZRbLtJ4l7Z7gRd,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Sylvie Vartan,Comme un garçon,ERugmMSudvU,Comme un garçon,Sylvie Vartan,3ChTu8j7meZ1op8QtTMVfR,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Françoise Hardy,Comment te dire adieu,7bhllpD0BHg,Comment te dire adieu - Remasterisé en 2016,Françoise Hardy,6g5qyQrAcoBX4X7XjxBoTO,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Johnny Hallyday,"Souvenirs, souvenirs",7eNY2-d2F7Y,"Souvenirs, souvenirs",Johnny Hallyday,1DDdDbmbEDsFXEXgxBmvFQ,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Johnny Hallyday,Retiens la nuit,fw_ADOnIYmY,Retiens la nuit,Johnny Hallyday,4dBzCMkzbZlEqgPitN3TgE,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Claude François,Si j'avais un marteau,vGy2JjWYKvQ,Si j'avais un marteau,Claude François,3Dv66cTMtYtWNI6c0vxKjp,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Claude François,Marche tout droit,5z3mgWSf8Ao,Marche tout droit,Claude François,1RfbnifRFTbPOEnhleyQ0f,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Richard Anthony,J'entends siffler le train,QHU39-B2OG4,J'entends siffler le train,Richard Anthony,2Dk2RtmsXPjhHEa8OAp684,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Richard Anthony,Nouvelle Vague,msntsKjLN3U,Nouvelle vague,Richard Anthony,68vFQrNeShDeM02RihTujd,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Adamo,Tombe la neige,--gEb-89j7I,Tombe La Neige,Salvatore Adamo,3d7EDEz4PLcXP9pufWVu6Y,a0.33 t1.00,no-match
G3,official-pl-yeye-60s-fr,Adamo,Vous permettez monsieur,OB1gqZGnmEk,"Vous permettez, monsieur ?",Salvatore Adamo,3xCE5pciNmiRNUk9J6pWeM,a0.33 t1.00,no-match
G3,official-pl-yeye-60s-fr,Adamo,Inch'Allah,et1cgyxI3rI,Inch allah,Salvatore Adamo,2CcOzLNvBpIkVR39Z2Nzzd,a0.33 t1.00,no-match
G3,official-pl-yeye-60s-fr,Jacques Dutronc,Les Cactus,anrhMwxkxPQ,Les cactus,Jacques Dutronc,6N8bfaDYWJb7yyqdBcf0s8,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Jacques Dutronc,"Et moi, et moi, et moi",mTj8rizW9Bg,"Et moi, et moi, et moi",Jacques Dutronc,4XSRqScl0RWxFjOQID8QCW,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Jacques Dutronc,"Il est cinq heures, Paris s'éveille",Nz-njDzl4Wc,"Il est cinq heures, Paris s'éveille",Jacques Dutronc,2CLeotsLhEUu0qkj56vbUj,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Antoine,Les Élucubrations d'Antoine,1CeOeByRkdQ,Les élucubrations d'Antoine,Antoine,79JldwTZxGilhRuQlECrz2,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Eddy Mitchell,Daniela,i4CecvpVd3o,Daniela,Eddy Mitchell,2fv6V1o7tpTJaagSRCTyMl,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Dick Rivers,Tu n'es plus là,ikFWTnKomsE,Tu n'es plus là,Dick Rivers,08n2bBykD3Mhigj3ljZkA7,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Les Chats Sauvages,Twist à Saint-Tropez,nu_WYmSu8_0,Twist à Saint-Tropez,Les Chats Sauvages / Dick Rivers,5zUJlRQyzxw09Jv1hDgL5h,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Petula Clark,Downtown,WUSYb3igXzI,Downtown,Petula Clark,6S55C80YzjhSrCRRd1p80b,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Petula Clark,Chariot,wFDxIU4P0kc,Chariot - Remastered,Petula Clark,4ckvva7NBqonyB7thgr1En,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Dalida,Itsi bitsi petit bikini,UkEjLjHFWaU,Itsi bitsi petit bikini,Dalida,58d1Duljvjx8bwG4nlLgK6,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Gillian Hills,Zou bisou bisou,O4SCtjcEJKc,Zou bisou bisou,Gillian Hills,4qqf1avpzRUnVowNQd1jFw,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Brigitte Bardot,Harley Davidson,FiPhaXtFY9U,Harley Davidson,Brigitte Bardot,0wXKL7dVWwl8LZjbhKMGPr,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Serge Gainsbourg,Le Poinçonneur des Lilas,N5onILE73a0,Le poinçonneur des Lilas,Serge Gainsbourg,4FpA7X9xYFYHVvhmTgcJhb,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Michel Polnareff,"Love Me, Please Love Me",bOnIMq9bME8,"Love Me, Please Love Me",Michel Polnareff,2edyuIOPsZrZLBwnsC1u80,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Nino Ferrer,Mirza,95qTV7T7KHA,Mirza,Nino Ferrer,1V4XG6ZfJw6P89Yo9mBaFA,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Nino Ferrer,Les Cornichons,WYMSjg3RxYk,Les cornichons,Nino Ferrer,3n56V2OXIOmlcKq5EG3aOS,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Christophe,Les Marionnettes,0p6gzbBLb4Y,Les marionnettes,Christophe,5mYOJtwLejbXYgdkYlB5zN,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Frank Alamo,"Biche, ô ma biche",8vJ2Ab7h2hk,Biche O Ma Biche,Frank Alamo,50n5lTe1TnjbqaHRwcN99Y,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Les Surfs,À présent tu peux t'en aller,oGYmKqz_ro8,A present tu peux t'en aller,Les Surfs,2XZ4qtWbnM1y9uppApTUZL,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Sheila,Vous les copains,xkfayFLfLTU,Vous les copains,Sheila,0iBuBfrOhxRgOWS0OS5GfP,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Jacqueline Taïeb,7 heures du matin,zKGnPoTOwp8,7 heures du matin,Jacqueline Taieb,4CeHrAL1fGUi94RIk3Z2H2,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Chantal Goya,Comment le revoir,-j0v6iYzBao,Comment le revoir,Chantal Goya,3JaLNdmh2ZfpFQc2DDey99,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Hugues Aufray,Santiano,9HFVo1KcyfM,Santiano,Hugues Aufray,5xacwJHf9yLJKCn5JjSiRz,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Hugues Aufray,Céline,sPbnxo_0MhA,Céline,Hugues Aufray,1u59G1JRHPnkMJio7xQCBE,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Enrico Macias,Les Filles de mon pays,dK2qrmk-sTM,Les filles de mon pays,Enrico Macias,2n5pxfXa9atiFBwsexG5sF,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Salvatore Adamo,La Nuit,U3V2ZG9v3zw,La nuit,Salvatore Adamo,3ro3E33gDIygByT4bF3TsR,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,France Gall,Christiansen,NaH0cyraGgs,Résiste - Remasterisé en 2004,France Gall,51BbACodhBnd9lBs2TI0YT,a1.00 t0.33,no-match
G3,official-pl-yeye-60s-fr,Annie Philippe,Ticket de quai,h0Ilq6TT2ls,Ticket de quai - 2023 Remastered Version,Annie Philippe,5pKfKPyiteTm492nHdZloh,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Les Chaussettes Noires,Eddie sois bon,Dh9JDvxGIh4,Eddie Sois Bon,Les Chaussettes Noires,47G7OR9qFk3t6DSfXhBR70,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Claude François,J'attendrai,JoTeKwl5kX8,J'attendrai,Claude François,6yPVqp3Nt2mFzvdExaIWP9,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Sylvie Vartan,Tous mes copains,55i2jKblkEs,Tous Mes Copains,Sylvie Vartan,1yZ37ylViqv6GSS9cicW2Z,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Françoise Hardy,Mon amie la rose,m67cHbBu6rs,Mon amie la rose,Françoise Hardy,1rMX4XuW4KzgYlAyEaDmpO,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Dalida,Bambino,7JTdh2Ow4ng,Bambino,Dalida,5Xvkj8B08wVnzWTPHKYX8A,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Nana Mouskouri,Le Jour où la colombe,rMcl3pgliUA,Le toit de ma maison,Nana Mouskouri,0pxDnQ7h2rTthcqdrjUYkg,a1.00 t0.38,no-match
G3,official-pl-yeye-60s-fr,Marie Laforêt,"Marie-douceur, Marie-colère",lecr1EnZMQo,Marie douceur - Marie colère,Marie Laforêt,2iSiTGRZ1RLHsL8slIr1O6,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Stone,L'Avventura,_KMkb0EbwdQ,L'avventura,Stone & Charden,6RCqjjZGATW9yLhMNPR50n,a0.38 t1.00,no-match
G3,official-pl-yeye-60s-fr,Michèle Torr,Dans mes bras oublie ta peine,khY-vAKwFEg,Dans mes bras oublie ta peine,Michèle Torr,38FNGeI74jlw6S9kXLtzsy,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Mireille Mathieu,Mon credo,gYF-UQFjs9Y,Mon crédo,Mireille Mathieu,3XsELHJAyLYQrnrBW5Qzti,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Hervé Vilard,Fais-la rire,UuykinXrTUk,Fais-la rire,Hervé Vilard,4x2QnKC0UPfx2zTNSjLiDr,a1.00 t1.00,auto-ok
G3,official-pl-yeye-60s-fr,Antoine,La Tramontane,NW87Nu6O8Zw,La Tramontana - Version italienne de : La Tramontane,Antoine,2QfNtYUqCjgeaoPxDb0dOz,a1.00 t0.92,auto-ok
G5,official-pl-rock-fr,Téléphone,La Bombe humaine,2ggCLqPndjA,La bombe humaine - Remasterisé en 2015,Téléphone,1g0hvVrfTQqaovToVe5l6e,a1.00 t1.00,auto-ok
G5,official-pl-rock-fr,Téléphone,New York avec toi,LDZaD72-DHU,New-York avec toi,Téléphone,0LlZsY7Cfa0uBlJjTkSzCE,a1.00 t1.00,auto-ok
G5,official-pl-rock-fr,Noir Désir,Un jour en France,LzHoZYextb8,Un jour en France,Noir Désir,5cYrrz28M629ZyiV5gz1f3,a1.00 t1.00,auto-ok
G5,official-pl-rock-fr,Noir Désir,Aux sombres héros de l'amer,pt-6DSVgjb4,Aux sombres héros de l'amer,Noir Désir,1rifJF9k8aU9zHViNs6sx8,a1.00 t1.00,auto-ok
